Customer Type,Age,Type of Travel,Class,Flight Distance,Inflight wifi service,Ease of Online booking,Food and drink,Online boarding,Seat comfort,Inflight entertainment,On-board service,Leg room service,Baggage handling,Checkin service,Inflight service,Cleanliness,Departure Delay in Minutes,Arrival Delay in Minutes
1,50.210263132744416,1,1,2341.179191158466,4,5,4,5,4,5,5,4,5,4,4,4,2.9152901584949973,21.80854672779546
0,52.649378720605576,1,1,1686.5045090579347,3,3,4,4,5,3,2,4,4,4,4,4,0.0,8.228890118194432
1,51.136448518687175,1,2,1823.793376382102,3,3,4,4,5,5,2,5,4,3,4,5,54.5160371096238,51.19756061353141
1,30.741741891295568,1,1,945.2950190673668,4,4,4,4,3,4,3,5,4,3,3,2,21.040696085089365,17.120319116912466
1,64.64078949997149,1,2,3000.958751073095,3,3,5,3,5,5,5,4,5,5,5,5,15.915336464894848,3.324407484872916
1,10.97924421634978,1,2,1494.6154287378604,3,3,5,3,5,5,3,2,3,3,5,5,68.12114823789858,69.58571487770556
1,40.41438714717195,0,0,2367.8475126117173,5,4,4,5,5,5,4,4,4,5,5,5,28.12798211864223,27.030735381212153
1,72.25896367424619,1,2,1944.9948881913128,4,3,3,3,4,3,5,5,5,4,5,2,0.0,0.0
1,63.88371435245503,1,2,2656.7493639426343,5,4,3,5,4,5,4,5,5,5,5,5,58.703310554402606,58.774038246235335
1,48.09817825800931,1,1,2106.3636364857475,3,2,2,5,3,3,2,2,2,5,2,3,12.250429724078135,23.44519886365933
1,41.27275588916259,1,0,1604.3788579385707,4,3,5,4,5,5,2,3,2,2,3,5,32.92023832406437,18.222032031227574
1,52.00354015790825,1,1,599.7745669546053,3,3,4,4,3,5,5,5,5,5,5,3,0.0,0.0
0,43.00050283460953,1,0,846.2234553556905,1,1,5,5,5,4,4,5,2,5,3,5,3.9464179005096263,24.331524750858566
1,26.256647939163745,1,1,1694.148655097411,2,1,4,5,4,4,4,2,4,5,2,3,21.68687555732673,14.93619112599871
1,47.82586406150429,1,0,786.6946402964575,2,2,2,3,4,4,3,5,4,2,5,3,3.621707107277185,9.957193720476191
1,44.161258348592824,1,0,1351.9670881378424,4,3,5,3,5,4,1,3,4,1,3,4,9.553614589654256,0.0
1,38.30011409655695,1,1,352.25250232225994,3,2,4,2,4,2,1,3,1,1,2,4,0.0,0.0
0,38.14029862241689,1,1,668.899031928638,3,3,4,3,3,4,4,5,5,1,4,4,0.0,2.9554124169371168
1,41.55355234305929,1,2,2944.1156476465794,2,4,4,5,4,5,4,3,4,5,4,5,0.0,0.0
1,83.55401463709056,1,1,1538.5900469855667,4,3,2,4,3,1,4,5,3,5,3,3,0.0,12.177284833893054
1,62.82116365198828,1,1,1225.6140746064461,4,3,5,4,5,5,5,5,5,5,4,5,17.17867387007007,11.272312370705787
1,53.71691531873914,1,1,271.0649690508027,5,5,4,5,5,4,5,3,5,3,5,5,0.0,0.0
1,43.31236739966264,0,1,1582.313618647096,3,2,3,4,4,4,3,5,5,1,4,3,26.343174207252304,24.520603288627463
1,48.23935720980026,1,2,2240.386240681407,1,2,3,2,2,4,4,3,4,2,3,2,0.0,0.0
0,36.16108146087389,1,2,2015.26323889594,3,3,4,4,3,3,3,3,4,3,4,1,0.0,0.0
1,39.49868331643773,1,1,394.2767391425599,3,3,2,5,4,4,3,5,5,4,4,4,72.3541909494918,84.16015120820168
1,26.230937255044402,1,1,1901.8892885306618,3,3,4,3,2,3,5,4,3,1,5,3,0.0,0.0
1,7.0,1,1,547.5880273242371,0,0,3,4,3,3,3,2,2,3,3,3,0.0,0.0
1,51.858708708574525,1,1,1694.884343339965,4,3,5,5,5,5,3,4,3,3,3,4,0.0,0.10916756910645198
1,55.857926365954896,1,2,2053.1971232502838,1,1,5,5,5,5,4,4,5,5,5,4,17.19268924909705,0.0
1,49.61556091883942,1,2,67.0,3,2,4,4,3,3,4,3,5,5,5,3,26.87763696798862,50.07504511141885
1,58.44127973161467,1,1,1266.3975227640426,5,3,4,2,5,4,4,5,3,5,4,5,50.46871746198525,68.46026691973974
1,83.50661215407673,1,1,2848.437498630855,2,3,3,4,2,3,2,4,4,5,3,3,19.322425859485943,0.0
1,38.19257320077458,1,2,2609.279138982093,5,5,4,5,5,3,3,4,4,4,3,4,22.818572902876536,20.612295490896475
1,35.9784458729413,1,2,2927.3343351365543,4,5,1,5,3,4,4,4,5,2,4,3,76.76183200282313,80.20314340368239
1,55.020790412707896,1,1,2290.5291621026936,3,3,3,5,2,3,4,2,2,2,4,2,33.40134363780822,21.63364666451603
1,29.90712483020907,1,2,3209.3109582353704,2,2,4,3,4,3,5,5,4,4,3,4,35.955910647150546,20.48472380751994
1,35.43347298497933,1,1,67.0,2,1,4,4,4,5,5,4,3,4,4,3,49.246658780888836,19.724770122823326
1,33.741080291599,1,1,1590.5797019110807,4,4,2,4,3,3,4,5,4,5,5,2,44.30685764122548,22.01415575252591
1,78.7565976966209,0,1,2138.2732558903945,3,3,4,4,5,5,5,4,4,4,3,5,0.0,11.878769053104904
1,40.297600655132726,1,2,1031.6478730765512,4,3,5,3,5,5,5,4,4,4,4,5,0.0,0.0
