distance_from_home,distance_from_last_transaction,ratio_to_median_purchase_price,repeat_retailer,used_chip,used_pin_number,online_order,fraud
207.22478722293928,4.470939128894865,1.2187539524002826,1.0,0.0,0.0,1.0,1.0
16.88632377244453,0.0567961633862464,5.525400751735923,1.0,0.0,0.0,1.0,1.0
8.922716746431528,0.1981502244660481,10.35883326905187,1.0,0.0,0.0,1.0,1.0
132.95411348089112,0.0284957106234648,8.384633649738829,1.0,0.0,0.0,0.0,1.0
170.2450371320349,8.085265535886087,0.0892131102939801,1.0,0.0,0.0,1.0,1.0
101.37646833143133,3.2038369648715177,4.317172140139389,1.0,0.0,0.0,1.0,1.0
153.97354650394672,2.9505289789644285,0.334297877030695,1.0,0.0,0.0,1.0,1.0
6.418795000373801,4.138037136497496,4.777413410150775,1.0,1.0,0.0,1.0,1.0
11.952705568651094,0.780557186071811,4.909450582327789,1.0,1.0,0.0,1.0,1.0
49.43349864725661,15.120158659909382,7.142656867775181,1.0,1.0,0.0,1.0,1.0
73.97596375985432,2.687693718754583,5.500080229563275,1.0,0.0,0.0,1.0,1.0
0.7931742806113833,3.252128757669816,19.13218679211155,0.0,0.0,0.0,1.0,1.0
221.43884670002527,1.138530525004016,4.256011734298704,1.0,0.0,0.0,0.0,1.0
15.693827683384832,0.3573120141277731,8.606710675818801,1.0,0.0,0.0,1.0,1.0
21.51163033883733,0.3904430720389085,5.8083215939627335,1.0,0.0,0.0,1.0,1.0
5.56758203270147,1.4867489454361942,17.589686107580302,1.0,1.0,0.0,1.0,1.0
4.323208400962949,0.5550808580106036,9.280859909104276,1.0,1.0,0.0,1.0,1.0
44.80470378540067,2.798128255987058,6.2587965035095445,1.0,0.0,0.0,1.0,1.0
3.1003630590961424,0.2004913325229542,5.944032795284531,1.0,0.0,0.0,1.0,1.0
22.49154286741394,0.4055225122561356,7.7514970273256765,1.0,1.0,0.0,1.0,1.0
1.6606781171028546,37.31076174203281,5.261858203268348,0.0,0.0,0.0,0.0,1.0
7.275719480031232,10.819704523680883,7.334067068816256,1.0,0.0,0.0,1.0,1.0
112.7917929063876,2.06360960266349,2.445794735702676,1.0,0.0,0.0,1.0,1.0
1.3573400452901845,0.5963205515905181,8.03870209864564,0.0,0.0,0.0,1.0,1.0
225.75196559347697,7.997875121190513,4.381759319464934,1.0,0.0,0.0,1.0,1.0
1.793073712207439,86.29066821359827,2.5805179073159312,0.0,0.0,0.0,1.0,1.0
200.56834107439457,5.03608094843712,4.776953034602488,1.0,0.0,0.0,0.0,1.0
1.3761905525605913,0.0420242483254179,14.999329268758569,0.0,0.0,0.0,1.0,1.0
3.6186365622510586,22.25054839330466,5.035377089366619,1.0,0.0,0.0,1.0,1.0
120.27206569511776,4.927281759676882,2.907379941509382,1.0,0.0,0.0,1.0,1.0
10.252364723781376,0.9763723698906676,4.684138303143491,1.0,0.0,0.0,1.0,1.0
3.040867275083567,2.5928323966189675,4.513554691171112,1.0,0.0,0.0,1.0,1.0
32.75130897839333,64.7094842356771,6.988710516607891,1.0,0.0,0.0,1.0,1.0
21.538092002702108,6.7569349525144,5.960182029580669,1.0,0.0,0.0,1.0,1.0
27.63495407575853,0.92024013746411,4.947510665848479,1.0,0.0,0.0,1.0,1.0
10.07576454692497,3.0056236687963693,6.224981110224501,1.0,0.0,0.0,1.0,1.0
2.0685665209193624,159.61636054235274,5.440555807849974,1.0,1.0,0.0,1.0,1.0
9.806734520726176,3.553911105989977,4.90681900194066,1.0,1.0,0.0,1.0,1.0
11.246341061393329,20.53311915791728,5.926962152541534,1.0,0.0,0.0,1.0,1.0
47.18495832339726,3.612016123069295,7.123377654841501,1.0,0.0,0.0,1.0,1.0
11.162961417868464,0.0299372894143004,7.994506908712135,1.0,0.0,0.0,1.0,1.0
249.13486827562448,3.70330206118504,1.580404324733844,1.0,0.0,0.0,1.0,1.0
112.94675833401874,1.5150864608274777,9.094499122931488,1.0,0.0,0.0,1.0,1.0
7.579357522215698,0.6766943851538232,7.455126961593056,1.0,0.0,0.0,1.0,1.0
152.27471993053717,0.1281171812302738,0.809960462658138,1.0,0.0,0.0,1.0,1.0
13.760542006534232,0.2642520431144909,4.657379774221491,1.0,0.0,0.0,1.0,1.0
7.043962103288786,3.7639373638562312,4.431208707733172,1.0,0.0,0.0,1.0,1.0
9.496039089749106,0.1707371944586069,4.583948762597697,1.0,0.0,0.0,1.0,1.0
22.55860045798132,1.6436909060060334,6.2014694596362645,1.0,0.0,0.0,1.0,1.0
2.602184643889271,0.5311836693365506,14.92930452941212,1.0,0.0,0.0,1.0,1.0
13.351655545655536,1.5719582274822723,5.656858183034409,1.0,0.0,0.0,1.0,1.0
0.8810087670198629,0.0141460190814822,4.493496325476497,0.0,1.0,0.0,1.0,1.0
23.205286486707006,1.6728078764865066,4.413160728942894,1.0,0.0,0.0,1.0,1.0
248.382718631696,0.6238052272431069,0.2400719172593815,1.0,0.0,0.0,1.0,1.0
23.458496789216955,0.3405324439287423,4.919459214829713,1.0,1.0,0.0,1.0,1.0
37.67930171243152,0.643045039733496,6.77745248830058,1.0,0.0,0.0,1.0,1.0
8.45434153836248,0.3292184895527687,7.486971656544158,1.0,0.0,0.0,1.0,1.0
102.5490454935385,2.416618184555395,0.661875248609406,1.0,0.0,0.0,1.0,1.0
0.6680657458838454,3.2331209392962923,14.00296911026368,0.0,0.0,0.0,1.0,1.0
127.9503495604509,7.480950516736094,1.2076499685627038,1.0,0.0,0.0,1.0,1.0
13.197982993596806,3.154199689387052,4.241195524492101,1.0,0.0,0.0,1.0,1.0
175.31763390516406,0.9689890684703532,0.8657817510839654,1.0,0.0,0.0,1.0,1.0
109.87974964100698,0.1170382182162176,0.39636996859667,1.0,0.0,0.0,1.0,1.0
3.9858048645018767,0.1327670247472599,4.531122437671549,1.0,0.0,0.0,1.0,1.0
1.0566287307083335,66.71289605834907,0.4026319356567276,0.0,0.0,0.0,1.0,1.0
117.44253364881388,0.032647080223721,0.2853507246596526,1.0,0.0,0.0,1.0,1.0
24.646570484836115,5.252244399032561,5.0525981234115225,1.0,1.0,0.0,1.0,1.0
1.809434756851127,6.503267316393741,6.127542492249491,0.0,0.0,0.0,1.0,1.0
3.737437224897806,57.30588218557659,0.7926805173229575,1.0,0.0,0.0,1.0,1.0
18.7646160714782,0.3319120975145117,5.490728776549294,1.0,0.0,0.0,1.0,1.0
108.59625950346972,9.237525809937248,6.642553580646072,1.0,1.0,0.0,0.0,1.0
28.49698775965428,0.7136445218373948,4.748744516432225,1.0,0.0,0.0,1.0,1.0
63.877241667933525,0.3073020672837714,6.804664444596477,1.0,0.0,0.0,1.0,1.0
28.5614574254116,2.641044475942218,6.918030507112909,1.0,0.0,0.0,1.0,1.0
97.4003345191695,0.2595184096830303,25.885886231872767,1.0,0.0,0.0,1.0,1.0
1.4444492207247697,275.81387187764983,5.836802114087862,0.0,0.0,0.0,0.0,1.0
132.33083953006002,0.117479130425085,3.1253378386546284,1.0,0.0,0.0,1.0,1.0
24.726429559798053,4.176605674125527,4.514521463812756,1.0,0.0,0.0,1.0,1.0
9.14489684026853,0.0917425647685905,4.279295550846375,1.0,1.0,0.0,1.0,1.0
